filename,width,height,class,xmin,ymin,xmax,ymax
56.jpg,800,600,szlaban,415,259,657,561
56.jpg,800,600,szlaban,556,254,800,566
82.jpg,800,600,szlaban,89,95,612,595
93.jpg,800,600,szlaban,12,73,740,508
8.jpg,800,600,szlaban,12,311,800,496
68.jpg,800,600,szlaban,79,1,800,550
4.jpg,800,600,szlaban,85,243,800,405
89.jpg,800,600,szlaban,69,97,697,582
50.jpg,800,600,szlaban,19,225,666,537
36.jpg,800,600,szlaban,1,280,693,407
33.jpg,800,600,szlaban,30,143,706,386
66.jpg,800,600,szlaban,186,153,720,352
102.jpg,800,600,szlaban,409,297,754,442
102.jpg,800,600,szlaban,26,300,360,448
49.jpg,800,600,szlaban,119,73,654,509
30.jpg,800,600,szlaban,97,276,733,429
51.jpg,800,600,szlaban,435,288,792,425
51.jpg,800,600,szlaban,8,297,329,489
75.jpg,800,600,szlaban,150,199,746,426
24.jpg,800,600,szlaban,78,227,772,402
11.jpg,800,600,szlaban,544,19,737,189
11.jpg,800,600,szlaban,1,98,517,450
37.jpg,800,600,szlaban,144,184,620,341
113.jpg,800,600,szlaban,354,19,797,600
113.jpg,800,600,szlaban,16,65,187,392
6.jpg,800,600,szlaban,22,54,786,525
48.jpg,800,600,szlaban,22,143,765,593
35.jpg,800,600,szlaban,25,256,304,465
35.jpg,800,600,szlaban,482,238,798,365
0.jpg,800,600,szlaban,474,74,527,437
94.jpg,800,600,szlaban,25,300,783,558
114.jpg,800,600,szlaban,141,338,776,554
110.jpg,800,600,szlaban,97,255,546,570
112.jpg,800,600,szlaban,74,213,727,448
97.jpg,800,600,szlaban,62,235,716,382
38.jpg,800,600,szlaban,20,225,657,535
2.jpg,800,600,szlaban,70,278,736,442
44.jpg,800,600,szlaban,154,18,800,600
46.jpg,800,600,szlaban,160,161,762,600
95.jpg,800,600,szlaban,1,164,796,554
61.jpg,800,600,szlaban,81,221,755,458
65.jpg,800,600,szlaban,160,373,558,470
21.jpg,800,600,szlaban,38,85,800,438
99.jpg,800,600,szlaban,247,1,449,528
92.jpg,800,600,szlaban,68,135,476,442
45.jpg,800,600,szlaban,274,354,526,443
18.jpg,800,600,szlaban,530,5,614,435
18.jpg,800,600,szlaban,328,5,441,502
116.jpg,800,600,szlaban,20,215,795,599
88.jpg,800,600,szlaban,506,272,768,494
88.jpg,800,600,szlaban,200,278,497,539
119.jpg,800,600,szlaban,13,186,800,386
20.jpg,800,600,szlaban,321,1,515,484
13.jpg,800,600,szlaban,215,8,552,478
10.jpg,800,600,szlaban,1,154,712,551
64.jpg,800,600,szlaban,125,223,635,485
79.jpg,800,600,szlaban,1,56,627,571
108.jpg,800,600,szlaban,81,43,745,573
47.jpg,800,600,szlaban,101,59,596,477
3.jpg,800,600,szlaban,73,164,762,525
54.jpg,800,600,szlaban,1,167,606,356
39.jpg,800,600,szlaban,126,329,508,438
